Neighborhood,House_Age,Sqft,Bedrooms,Bathrooms,Garage_Cars,Has_Pool,Floors,Condition,Price
Suburbs,19,2639.0,3.0,1.0,1.0,1,1,Excellent,398000
Suburbs,21,,,2.0,0.0,1,2,Good,458000
Suburbs,10,2049.0,1.0,1.0,0.0,0,2,Fair,238000
Rural,26,3002.0,5.0,3.0,1.0,0,1,Fair,272000
Midtown,2,2264.0,3.0,1.0,1.0,0,1,Good,398000
Midtown,16,,6.0,4.0,2.0,0,1,Fair,399000
Midtown,43,,,2.0,0.0,1,3,Good,456000
Downtown,55,4216.0,3.0,1.0,2.0,0,1,Good,669000
Suburbs,27,1009.0,5.0,4.0,2.0,0,1,Good,153000
Downtown,28,1706.0,6.0,2.0,,0,1,Poor,256000
Rural,20,885.0,5.0,3.0,2.0,0,2,Good,118000
Suburbs,46,2097.0,1.0,1.0,2.0,0,2,Fair,233000
Uptown,15,4302.0,4.0,2.0,2.0,0,1,Good,857000
Suburbs,36,,3.0,2.0,2.0,0,1,Good,390000
Downtown,58,2793.0,4.0,2.0,2.0,0,1,Good,437000
Downtown,19,1241.0,5.0,3.0,1.0,0,2,Good,292000
Midtown,5,4162.0,5.0,2.0,1.0,0,2,Poor,520000
Rural,18,3208.0,5.0,3.0,2.0,0,2,Good,331000
Downtown,56,,4.0,,1.0,0,2,Poor,401000
Downtown,4,4042.0,5.0,3.0,1.0,0,1,Good,778000
Midtown,2,4397.0,1.0,1.0,1.0,0,2,Fair,642000
Downtown,58,2411.0,5.0,4.0,2.0,0,2,Good,396000
Midtown,0,,2.0,1.0,0.0,0,1,Excellent,365000
Midtown,57,1400.0,4.0,2.0,2.0,1,2,Good,204000
Downtown,59,2612.0,2.0,1.0,1.0,1,1,Good,381000
Downtown,37,3584.0,5.0,4.0,,0,1,Good,612000
Uptown,14,2760.0,1.0,1.0,1.0,0,2,Poor,387000
Suburbs,33,2509.0,3.0,2.0,,1,2,Excellent,372000
Suburbs,34,741.0,6.0,3.0,1.0,0,2,Fair,112000
Midtown,48,3040.0,6.0,5.0,2.0,0,1,Excellent,542000
Uptown,24,3784.0,5.0,3.0,2.0,0,2,Good,753000
Uptown,23,4264.0,1.0,1.0,0.0,1,2,Good,799000
Midtown,11,2885.0,4.0,2.0,0.0,0,1,Good,472000
Suburbs,17,2520.0,2.0,1.0,2.0,0,3,Good,351000
Downtown,14,672.0,2.0,1.0,2.0,0,2,Good,154000
Midtown,43,1171.0,2.0,1.0,1.0,1,1,Poor,110000
Rural,15,,4.0,3.0,1.0,0,2,Good,91000
Suburbs,26,964.0,6.0,5.0,1.0,0,1,Good,169000
Uptown,7,,1.0,1.0,2.0,0,1,Excellent,796000
Downtown,59,996.0,4.0,2.0,1.0,0,1,Good,128000
Suburbs,45,1199.0,2.0,1.0,1.0,0,3,Poor,79000
Downtown,24,2942.0,5.0,3.0,,0,1,Good,534000
Suburbs,16,1202.0,,2.0,2.0,1,2,Good,195000
Downtown,28,2440.0,,3.0,0.0,0,1,Fair,408000
Downtown,52,2855.0,4.0,3.0,1.0,0,2,Fair,447000
Downtown,7,2291.0,1.0,1.0,1.0,0,2,Excellent,486000
Rural,14,682.0,1.0,1.0,0.0,0,2,Good,64000
Midtown,26,1128.0,4.0,2.0,0.0,0,1,Good,139000
Rural,45,,2.0,1.0,2.0,0,2,Good,355000
Uptown,49,3057.0,3.0,2.0,2.0,0,3,Good,538000
Suburbs,51,2231.0,1.0,1.0,2.0,0,2,Fair,224000
Suburbs,6,1045.0,2.0,1.0,2.0,0,1,Good,183000
Uptown,2,2087.0,5.0,3.0,1.0,1,3,Poor,413000
Suburbs,28,,1.0,1.0,2.0,1,1,Excellent,161000
Uptown,43,4335.0,2.0,1.0,1.0,0,2,Good,752000
Downtown,52,1093.0,,1.0,1.0,0,2,Good,129000
Uptown,23,1243.0,,2.0,2.0,0,1,Good,257000
Downtown,59,3798.0,3.0,1.0,1.0,1,1,Good,580000
Uptown,57,2268.0,5.0,2.0,1.0,0,1,Fair,360000
Rural,2,4304.0,2.0,1.0,1.0,1,2,Good,433000
Uptown,19,1959.0,6.0,4.0,0.0,0,2,Fair,385000
Downtown,45,2448.0,2.0,1.0,0.0,1,1,Excellent,446000
Rural,14,3993.0,,2.0,2.0,1,1,Excellent,475000
Uptown,24,3101.0,6.0,5.0,2.0,1,1,Good,685000
Rural,29,2568.0,1.0,1.0,1.0,0,1,Excellent,253000
Rural,13,3101.0,1.0,1.0,0.0,0,1,Good,291000
Rural,6,2944.0,4.0,3.0,0.0,0,2,Fair,289000
Suburbs,16,3172.0,3.0,2.0,2.0,0,1,Excellent,470000
Rural,43,604.0,4.0,3.0,1.0,0,2,Good,52000
Rural,19,2739.0,6.0,4.0,1.0,0,2,Good,298000
Uptown,35,516.0,3.0,2.0,1.0,0,1,Good,57000
Downtown,8,,5.0,3.0,,0,2,Good,692000
Suburbs,37,892.0,2.0,1.0,1.0,0,2,Excellent,114000
Uptown,47,924.0,5.0,2.0,2.0,0,1,Fair,185000
Uptown,56,2676.0,6.0,5.0,1.0,1,1,Good,533000
Suburbs,59,3701.0,3.0,2.0,1.0,0,1,Good,418000
Rural,21,,6.0,,,0,1,Good,137000
Suburbs,53,4131.0,2.0,1.0,2.0,0,1,Good,449000
Downtown,52,2576.0,1.0,1.0,,1,1,Fair,368000
Suburbs,52,1620.0,1.0,1.0,0.0,0,1,Fair,96000
Suburbs,1,,6.0,4.0,1.0,0,1,Fair,505000
Rural,23,741.0,4.0,3.0,1.0,0,1,Excellent,88000
Downtown,7,4397.0,3.0,1.0,2.0,0,1,Fair,754000
Uptown,10,2779.0,3.0,2.0,1.0,0,1,Good,567000
Uptown,12,1288.0,,1.0,2.0,1,3,Good,280000
Rural,16,3855.0,5.0,3.0,0.0,1,1,Excellent,428000
Rural,7,1214.0,2.0,1.0,2.0,0,2,Excellent,165000
Suburbs,20,1258.0,5.0,3.0,1.0,0,1,Fair,189000
Midtown,17,3349.0,5.0,2.0,2.0,0,3,Fair,523000
Rural,29,1275.0,6.0,3.0,1.0,0,1,Good,140000
Downtown,17,3273.0,1.0,1.0,1.0,0,3,Fair,553000
Uptown,45,,1.0,1.0,2.0,0,2,Good,467000
Midtown,46,3492.0,1.0,1.0,1.0,1,1,Good,485000
Uptown,30,578.0,6.0,3.0,1.0,1,2,Excellent,228000
Midtown,37,4484.0,4.0,2.0,1.0,0,2,Poor,516000
Rural,31,3503.0,,4.0,1.0,0,1,Excellent,420000
Suburbs,10,4426.0,6.0,5.0,1.0,0,2,Fair,542000
Uptown,44,1355.0,,2.0,1.0,0,3,Good,249000
Uptown,24,3744.0,2.0,1.0,1.0,0,1,Good,687000
Downtown,32,3014.0,4.0,2.0,2.0,0,1,Good,539000
Downtown,59,,3.0,1.0,1.0,1,2,Good,497000
Suburbs,37,,5.0,3.0,2.0,0,2,Excellent,299000
Midtown,40,3487.0,,1.0,2.0,0,2,Excellent,571000
Uptown,7,,5.0,3.0,1.0,0,2,Excellent,727000
Downtown,10,2634.0,6.0,,0.0,0,1,Poor,406000
Rural,21,2648.0,2.0,1.0,0.0,0,3,Excellent,286000
Suburbs,50,1531.0,6.0,4.0,1.0,0,1,Good,215000
Uptown,23,1344.0,4.0,2.0,2.0,0,1,Fair,250000
Midtown,40,3771.0,4.0,3.0,1.0,0,2,Fair,557000
Midtown,16,4076.0,2.0,1.0,1.0,0,2,Fair,559000
Suburbs,11,586.0,3.0,2.0,,1,1,Poor,84000
Suburbs,56,2590.0,3.0,2.0,1.0,0,2,Good,260000
Suburbs,45,3956.0,4.0,2.0,1.0,0,1,Excellent,534000
Downtown,31,4192.0,4.0,2.0,0.0,0,1,Good,683000
Uptown,14,4006.0,1.0,1.0,2.0,0,2,Good,737000
Midtown,15,907.0,3.0,2.0,1.0,0,1,Excellent,176000
Uptown,53,4054.0,2.0,1.0,0.0,1,1,Fair,645000
Uptown,21,3211.0,3.0,2.0,2.0,1,1,Excellent,754000
Rural,27,3588.0,1.0,1.0,0.0,0,3,Good,328000
Midtown,19,2168.0,6.0,4.0,2.0,0,1,Good,410000
Uptown,32,647.0,4.0,3.0,2.0,0,1,Good,171000
Midtown,9,2824.0,4.0,2.0,2.0,0,2,Good,473000
Suburbs,39,731.0,1.0,1.0,2.0,1,1,Poor,50000
Suburbs,31,4397.0,,1.0,1.0,0,1,Good,489000
Downtown,49,2450.0,4.0,2.0,2.0,0,2,Fair,404000
Uptown,59,865.0,5.0,2.0,1.0,0,1,Excellent,151000
Rural,32,3799.0,4.0,2.0,2.0,0,3,Good,353000
Suburbs,1,2174.0,5.0,3.0,2.0,1,1,Fair,322000
Rural,32,,1.0,1.0,2.0,0,1,Good,62000
Rural,32,898.0,1.0,1.0,2.0,1,1,Fair,88000
Suburbs,40,1734.0,,3.0,1.0,0,1,Good,213000
Downtown,12,1914.0,3.0,2.0,2.0,1,2,Excellent,492000
Rural,29,,5.0,4.0,,0,1,Good,291000
Rural,32,,2.0,1.0,2.0,0,1,Poor,219000
Midtown,12,1062.0,4.0,3.0,1.0,1,2,Good,250000
Rural,51,4062.0,,1.0,1.0,0,2,Good,306000
Uptown,25,2989.0,4.0,,1.0,0,1,Excellent,666000
Rural,21,1784.0,3.0,1.0,1.0,0,1,Poor,131000
Rural,38,,3.0,2.0,2.0,0,1,Good,128000
Uptown,1,2897.0,3.0,2.0,1.0,0,1,Good,600000
Suburbs,37,2537.0,6.0,,1.0,1,1,Fair,324000
Downtown,38,3923.0,3.0,1.0,1.0,0,2,Good,637000
Downtown,25,3067.0,1.0,1.0,,0,2,Good,488000
Midtown,45,1843.0,1.0,1.0,1.0,1,1,Excellent,290000
Rural,57,2685.0,6.0,4.0,0.0,0,1,Excellent,269000
Midtown,49,2073.0,5.0,4.0,0.0,1,1,Good,331000
Suburbs,14,4194.0,2.0,1.0,0.0,1,1,Good,520000
Downtown,33,1491.0,4.0,3.0,1.0,0,1,Fair,268000
Downtown,41,2915.0,,2.0,0.0,0,3,Excellent,530000
Suburbs,54,3791.0,6.0,3.0,0.0,0,2,Excellent,469000
Rural,43,3908.0,1.0,1.0,2.0,0,3,Excellent,387000
Suburbs,48,1746.0,,3.0,2.0,1,2,Good,226000
Suburbs,39,4219.0,1.0,1.0,1.0,0,1,Good,460000
Uptown,10,4339.0,5.0,4.0,2.0,0,2,Excellent,1041000
Suburbs,2,859.0,,1.0,0.0,0,1,Good,142000
Rural,58,1420.0,5.0,3.0,1.0,1,1,Good,132000
Midtown,5,2876.0,6.0,4.0,1.0,0,3,Good,509000
Suburbs,8,3509.0,3.0,,1.0,0,1,Poor,367000
Rural,5,3010.0,3.0,2.0,1.0,0,2,Poor,234000
Uptown,8,,3.0,2.0,1.0,1,1,Good,723000
Uptown,38,1462.0,5.0,2.0,1.0,0,2,Good,257000
Downtown,30,4132.0,4.0,3.0,2.0,0,3,Excellent,839000
Uptown,31,2327.0,2.0,2.0,0.0,0,2,Fair,365000
Suburbs,40,3953.0,3.0,2.0,0.0,0,2,Fair,440000
Suburbs,49,3383.0,6.0,4.0,0.0,0,1,Fair,379000
Suburbs,11,2113.0,6.0,4.0,1.0,1,2,Poor,295000
Uptown,7,2140.0,3.0,2.0,1.0,0,3,Poor,374000
Suburbs,7,2716.0,3.0,,0.0,0,2,Good,343000
Suburbs,49,716.0,2.0,1.0,2.0,0,2,Good,73000
Rural,27,877.0,3.0,1.0,1.0,0,2,Good,78000
Suburbs,19,618.0,2.0,1.0,0.0,1,2,Excellent,114000
Downtown,46,689.0,6.0,4.0,1.0,0,2,Good,152000
Downtown,58,3314.0,3.0,2.0,0.0,0,2,Poor,409000
Downtown,6,869.0,5.0,4.0,1.0,0,2,Fair,233000
Downtown,10,2301.0,5.0,3.0,1.0,0,1,Excellent,557000
Downtown,19,2696.0,6.0,,1.0,0,1,Good,536000
Rural,15,,,1.0,0.0,0,1,Excellent,443000
Downtown,3,1151.0,5.0,3.0,1.0,0,1,Excellent,323000
Suburbs,5,2382.0,2.0,1.0,,0,1,Excellent,338000
Uptown,57,,5.0,2.0,0.0,0,2,Excellent,372000
Suburbs,21,1269.0,5.0,3.0,1.0,0,1,Good,192000
Rural,25,2921.0,2.0,1.0,1.0,1,1,Good,281000
Downtown,2,1280.0,4.0,2.0,1.0,0,2,Excellent,346000
Downtown,40,2216.0,5.0,3.0,1.0,1,3,Good,427000
Downtown,59,2707.0,3.0,1.0,1.0,0,2,Poor,348000
Downtown,41,2898.0,6.0,4.0,0.0,0,3,Good,501000
Suburbs,13,4483.0,4.0,3.0,0.0,0,2,Good,578000
Downtown,10,1811.0,2.0,1.0,2.0,0,1,Excellent,400000
Downtown,17,3859.0,,3.0,1.0,0,2,Good,667000
Downtown,53,3439.0,1.0,1.0,2.0,1,2,Good,552000
Suburbs,11,,1.0,1.0,1.0,0,1,Excellent,241000
Suburbs,22,,5.0,4.0,1.0,0,1,Excellent,188000
Suburbs,11,1021.0,,2.0,1.0,0,2,Good,174000
Rural,12,1282.0,3.0,2.0,1.0,0,1,Fair,137000
Rural,24,2820.0,6.0,3.0,1.0,0,2,Good,280000
Downtown,44,1435.0,4.0,2.0,1.0,0,1,Good,222000
Midtown,50,3973.0,1.0,,1.0,1,2,Poor,445000
Rural,57,2730.0,5.0,3.0,1.0,1,2,Fair,227000
Downtown,18,2188.0,6.0,4.0,2.0,0,1,Good,435000
Uptown,54,987.0,4.0,3.0,2.0,0,1,Good,170000
Uptown,45,,5.0,3.0,1.0,1,2,Good,477000
Downtown,35,1345.0,,3.0,1.0,1,2,Fair,279000
Suburbs,44,2671.0,1.0,1.0,0.0,0,2,Good,276000
Midtown,7,3532.0,1.0,1.0,1.0,1,1,Good,572000
Midtown,28,4197.0,5.0,4.0,1.0,0,2,Fair,631000
Downtown,54,3337.0,2.0,1.0,2.0,1,1,Poor,429000
Suburbs,52,2961.0,5.0,4.0,1.0,0,1,Good,356000
Suburbs,54,2503.0,6.0,4.0,1.0,0,1,Excellent,352000
Suburbs,31,2248.0,5.0,3.0,1.0,1,2,Good,315000
Rural,50,3743.0,3.0,2.0,2.0,0,1,Fair,327000
Suburbs,43,3859.0,3.0,1.0,1.0,0,1,Good,440000
Suburbs,17,4006.0,3.0,1.0,1.0,0,2,Excellent,570000
Midtown,5,1185.0,2.0,1.0,2.0,1,2,Fair,196000
Downtown,17,2660.0,2.0,1.0,0.0,1,1,Good,461000
Suburbs,18,3435.0,,3.0,2.0,0,1,Good,447000
Midtown,21,4488.0,3.0,,0.0,0,1,Fair,620000
Uptown,36,2669.0,2.0,1.0,2.0,1,1,Excellent,558000
Rural,31,2067.0,,1.0,1.0,0,2,Good,184000
Rural,55,1745.0,5.0,3.0,1.0,0,1,Good,164000
Downtown,40,4202.0,6.0,4.0,,0,2,Fair,721000
Suburbs,58,538.0,4.0,2.0,0.0,0,2,Poor,50000
Rural,2,3044.0,,2.0,1.0,0,1,Good,325000
Suburbs,27,1279.0,4.0,3.0,,0,3,Good,209000
Suburbs,9,1756.0,3.0,2.0,1.0,0,1,Fair,258000
Suburbs,50,3490.0,4.0,3.0,1.0,1,1,Poor,320000
Downtown,34,4101.0,3.0,,0.0,0,1,Poor,514000
Suburbs,28,2696.0,1.0,1.0,0.0,0,1,Excellent,317000
Suburbs,53,3968.0,4.0,2.0,0.0,0,1,Good,425000
Suburbs,14,3569.0,5.0,,0.0,0,1,Excellent,539000
Downtown,32,3208.0,3.0,2.0,1.0,0,2,Fair,509000
Uptown,6,4209.0,5.0,3.0,2.0,1,3,Excellent,1029000
Rural,11,2427.0,2.0,1.0,2.0,0,2,Fair,248000
Rural,48,801.0,3.0,2.0,2.0,1,1,Good,87000
Midtown,29,3931.0,4.0,2.0,0.0,0,2,Excellent,632000
Suburbs,20,2785.0,3.0,2.0,1.0,0,2,Good,371000
Downtown,30,1146.0,5.0,3.0,0.0,0,2,Good,223000
Rural,57,1162.0,1.0,1.0,1.0,1,2,Fair,83000
Rural,23,2783.0,3.0,2.0,,1,2,Fair,256000
Midtown,19,2259.0,4.0,,0.0,0,1,Good,342000
Suburbs,36,2750.0,2.0,1.0,1.0,0,2,Good,285000
Downtown,3,755.0,6.0,3.0,2.0,0,1,Good,260000
Suburbs,27,1097.0,1.0,1.0,1.0,0,3,Good,110000
Suburbs,43,1161.0,2.0,1.0,1.0,0,1,Good,98000
Rural,19,734.0,3.0,2.0,0.0,1,1,Poor,57000
Rural,59,1868.0,5.0,3.0,,1,1,Fair,188000
Suburbs,23,3081.0,5.0,3.0,,0,2,Excellent,473000
Uptown,49,3407.0,4.0,2.0,,1,1,Poor,495000
Rural,48,4368.0,5.0,3.0,1.0,0,1,Good,391000
Suburbs,50,4352.0,1.0,1.0,0.0,0,3,Fair,433000
Downtown,31,4037.0,5.0,,1.0,0,3,Good,704000
Downtown,40,1269.0,4.0,2.0,0.0,0,1,Good,183000
Suburbs,35,3088.0,6.0,5.0,2.0,1,1,Fair,415000
Downtown,57,712.0,3.0,2.0,2.0,0,2,Fair,94000
Downtown,52,962.0,3.0,2.0,2.0,0,3,Good,139000
Suburbs,33,2983.0,5.0,3.0,1.0,0,2,Good,374000
Downtown,35,782.0,2.0,1.0,2.0,0,2,Fair,110000
Uptown,1,4133.0,3.0,2.0,1.0,0,1,Good,797000
Downtown,14,4178.0,6.0,3.0,1.0,0,2,Fair,727000
Rural,33,1986.0,5.0,,1.0,0,2,Excellent,241000
Suburbs,35,,4.0,3.0,0.0,1,2,Good,244000
Uptown,5,587.0,6.0,4.0,0.0,1,1,Fair,213000
Downtown,38,1567.0,,3.0,2.0,0,3,Good,297000
Suburbs,41,960.0,6.0,,1.0,1,2,Good,155000
Uptown,50,2825.0,3.0,,1.0,0,1,Fair,452000
Uptown,50,4254.0,4.0,2.0,1.0,0,2,Good,736000
Midtown,57,2968.0,5.0,4.0,2.0,0,2,Fair,414000
Suburbs,53,2224.0,,1.0,2.0,0,2,Fair,240000
Downtown,11,1876.0,4.0,2.0,2.0,0,2,Fair,361000
Rural,2,3243.0,1.0,1.0,1.0,1,2,Good,321000
Uptown,44,1014.0,6.0,4.0,0.0,0,3,Fair,199000
Rural,17,1202.0,2.0,1.0,1.0,0,1,Good,139000
Rural,39,2153.0,4.0,3.0,0.0,0,1,Good,169000
Suburbs,20,2566.0,6.0,3.0,0.0,1,1,Good,338000
Midtown,14,522.0,1.0,1.0,1.0,0,2,Good,87000
Downtown,32,2960.0,,2.0,1.0,0,2,Excellent,577000
Suburbs,34,,3.0,2.0,2.0,0,2,Good,210000
Suburbs,25,2330.0,2.0,1.0,1.0,0,2,Good,289000
Rural,7,,4.0,3.0,1.0,0,2,Fair,265000
Suburbs,35,3938.0,4.0,3.0,0.0,1,3,Excellent,586000
Downtown,47,1804.0,4.0,3.0,2.0,0,1,Poor,236000
Rural,29,3699.0,6.0,4.0,2.0,0,2,Good,377000
Suburbs,22,3800.0,2.0,1.0,2.0,0,1,Good,453000
Rural,41,,4.0,2.0,2.0,1,2,Poor,135000
Downtown,43,2683.0,6.0,3.0,1.0,0,2,Fair,428000
Suburbs,13,861.0,,2.0,1.0,0,2,Good,119000
Rural,13,3757.0,1.0,1.0,1.0,1,1,Good,385000
Downtown,1,4227.0,6.0,3.0,1.0,0,1,Good,790000
Suburbs,54,4155.0,3.0,2.0,1.0,0,2,Excellent,537000
Downtown,36,2676.0,3.0,,1.0,0,2,Fair,430000
Downtown,4,2399.0,,1.0,2.0,0,1,Poor,394000
Uptown,37,1784.0,,2.0,2.0,0,3,Good,341000
Suburbs,44,1014.0,2.0,1.0,2.0,0,1,Good,107000
Midtown,40,948.0,1.0,1.0,2.0,0,2,Good,117000
Suburbs,53,2423.0,3.0,2.0,1.0,0,2,Fair,266000
Rural,59,3675.0,,4.0,0.0,0,2,Good,320000
Midtown,46,2006.0,,5.0,0.0,0,3,Good,296000
Rural,13,1747.0,3.0,2.0,,0,2,Good,198000
Suburbs,55,2355.0,,1.0,2.0,1,2,Good,264000
Suburbs,38,1373.0,4.0,2.0,0.0,0,1,Good,129000
Suburbs,24,4437.0,3.0,2.0,2.0,1,1,Good,554000
Uptown,19,4062.0,4.0,3.0,0.0,0,1,Poor,608000
Midtown,1,3020.0,5.0,,,0,2,Poor,418000
Uptown,38,3581.0,3.0,2.0,1.0,0,1,Good,647000
Downtown,5,1928.0,1.0,1.0,0.0,0,1,Good,345000
Midtown,16,4467.0,4.0,,0.0,0,1,Good,676000
Uptown,58,2849.0,5.0,4.0,1.0,0,1,Good,510000
Downtown,24,2778.0,1.0,1.0,2.0,1,1,Good,500000
Downtown,56,2254.0,1.0,1.0,1.0,0,2,Excellent,331000
Midtown,27,1422.0,1.0,1.0,1.0,0,2,Fair,161000
Rural,1,,1.0,1.0,1.0,0,2,Fair,351000
Midtown,34,3484.0,3.0,1.0,,1,2,Fair,447000
Downtown,36,,6.0,2.0,2.0,0,1,Good,487000
Midtown,4,1536.0,3.0,2.0,0.0,0,2,Good,307000
Suburbs,0,1916.0,3.0,2.0,2.0,1,1,Fair,302000
Downtown,39,3047.0,5.0,3.0,1.0,0,1,Good,525000
Downtown,11,3479.0,5.0,2.0,2.0,1,2,Fair,641000
Midtown,55,3145.0,6.0,,,0,1,Good,463000
Rural,35,2781.0,5.0,,,0,2,Good,280000
Rural,44,3149.0,2.0,2.0,0.0,1,1,Good,281000
Suburbs,22,813.0,6.0,3.0,0.0,0,2,Poor,107000
Uptown,46,3113.0,5.0,3.0,1.0,0,1,Excellent,655000
Suburbs,30,3583.0,6.0,3.0,1.0,1,1,Good,481000
Midtown,10,2756.0,3.0,1.0,1.0,0,2,Fair,399000
Suburbs,9,2497.0,3.0,2.0,0.0,0,1,Fair,321000
Suburbs,2,1537.0,,4.0,1.0,0,1,Good,264000
Suburbs,53,2156.0,2.0,1.0,2.0,0,1,Excellent,269000
Suburbs,13,3989.0,2.0,1.0,1.0,1,2,Excellent,594000
Midtown,15,4008.0,6.0,4.0,1.0,0,2,Good,660000
Rural,9,3948.0,5.0,3.0,1.0,0,1,Excellent,457000
Suburbs,28,3591.0,4.0,3.0,2.0,0,3,Poor,374000
Uptown,9,3134.0,2.0,1.0,1.0,1,2,Poor,506000
Suburbs,11,4483.0,1.0,1.0,1.0,0,2,Excellent,680000
Rural,29,2278.0,3.0,2.0,2.0,0,2,Good,232000
Uptown,40,4306.0,6.0,4.0,,1,1,Good,896000
Rural,0,1514.0,1.0,1.0,,0,2,Good,159000
Downtown,4,1593.0,,3.0,1.0,0,1,Excellent,419000
Uptown,19,4395.0,3.0,2.0,2.0,0,1,Good,824000
Rural,7,3782.0,,2.0,1.0,0,3,Excellent,454000
Suburbs,42,1624.0,2.0,,0.0,0,2,Good,145000
Downtown,11,1197.0,,2.0,0.0,0,1,Fair,235000
Midtown,0,2679.0,1.0,1.0,2.0,1,1,Excellent,511000
Rural,56,4194.0,6.0,,1.0,0,2,Fair,377000
Rural,53,1904.0,3.0,2.0,,0,1,Excellent,157000
Uptown,19,1655.0,1.0,1.0,1.0,0,1,Good,291000
Midtown,27,1543.0,4.0,,1.0,1,1,Good,272000
Downtown,56,2429.0,1.0,1.0,0.0,0,1,Good,304000
Suburbs,42,3083.0,5.0,4.0,0.0,0,2,Poor,296000
Suburbs,36,1513.0,1.0,1.0,2.0,0,1,Fair,157000
Midtown,46,726.0,5.0,2.0,2.0,0,2,Excellent,148000
Downtown,36,3725.0,,3.0,1.0,1,1,Excellent,746000
Rural,11,,5.0,4.0,1.0,1,2,Good,262000
Midtown,36,,4.0,2.0,1.0,0,3,Excellent,745000
Uptown,48,1992.0,,1.0,1.0,0,2,Excellent,350000
Suburbs,48,1321.0,1.0,1.0,1.0,0,2,Good,137000
Midtown,55,,4.0,,0.0,0,3,Poor,277000
Downtown,43,1370.0,3.0,2.0,1.0,0,1,Excellent,223000
Midtown,55,2952.0,2.0,1.0,2.0,0,2,Good,397000
Downtown,27,2749.0,1.0,1.0,2.0,0,2,Excellent,537000
Suburbs,46,2585.0,2.0,1.0,0.0,0,1,Excellent,339000
Midtown,14,3489.0,6.0,3.0,2.0,0,1,Excellent,685000
Downtown,5,,6.0,5.0,1.0,0,3,Good,515000
Suburbs,43,687.0,4.0,2.0,1.0,0,2,Fair,84000
Midtown,58,1580.0,6.0,4.0,0.0,0,1,Good,215000
Midtown,19,1440.0,6.0,2.0,1.0,0,1,Good,267000
Rural,49,3591.0,3.0,1.0,1.0,0,2,Poor,239000
Rural,13,2820.0,3.0,2.0,1.0,1,2,Good,301000
Rural,1,3690.0,,2.0,2.0,1,2,Good,408000
Suburbs,8,3130.0,6.0,,2.0,0,2,Excellent,547000
Suburbs,36,3063.0,4.0,3.0,1.0,0,2,Fair,374000
Downtown,19,3792.0,5.0,3.0,2.0,1,2,Good,767000
Uptown,25,1025.0,5.0,,1.0,0,2,Poor,213000
Rural,28,,2.0,2.0,1.0,0,2,Poor,305000
Suburbs,0,4299.0,5.0,3.0,1.0,1,2,Poor,470000
Suburbs,54,4312.0,5.0,4.0,0.0,1,1,Good,502000
Uptown,34,835.0,3.0,2.0,1.0,1,1,Poor,138000
Downtown,5,,3.0,1.0,1.0,1,3,Good,633000
Rural,36,1578.0,6.0,4.0,,1,1,Fair,182000
Rural,52,,2.0,1.0,,0,1,Excellent,248000
Rural,58,3447.0,1.0,1.0,1.0,0,1,Excellent,290000
Downtown,4,4459.0,2.0,1.0,1.0,0,2,Excellent,912000
Uptown,32,3313.0,2.0,1.0,0.0,0,1,Excellent,629000
Uptown,48,,4.0,2.0,1.0,0,1,Excellent,600000
Rural,50,,6.0,5.0,1.0,0,1,Excellent,72000
Rural,13,,4.0,3.0,2.0,0,2,Good,411000
Uptown,11,1093.0,2.0,1.0,1.0,0,1,Fair,203000
Midtown,41,2438.0,2.0,1.0,0.0,0,1,Fair,311000
Downtown,19,,2.0,1.0,1.0,0,1,Fair,451000
Rural,52,3759.0,5.0,3.0,0.0,0,2,Good,337000
Rural,49,559.0,4.0,3.0,1.0,0,1,Good,50000
Suburbs,23,3462.0,2.0,1.0,1.0,0,1,Excellent,495000
Midtown,58,4388.0,3.0,,2.0,0,2,Excellent,708000
Uptown,42,3890.0,,4.0,0.0,0,3,Good,730000
Uptown,33,2401.0,6.0,5.0,1.0,0,2,Good,485000
Suburbs,24,2758.0,3.0,1.0,0.0,0,3,Excellent,376000
Downtown,49,905.0,6.0,3.0,1.0,0,2,Fair,170000
Uptown,28,1163.0,5.0,2.0,1.0,0,1,Good,236000
Midtown,56,1632.0,5.0,3.0,2.0,1,2,Fair,228000
Downtown,38,1599.0,1.0,1.0,1.0,0,1,Good,220000
Uptown,30,1041.0,1.0,1.0,0.0,0,2,Fair,164000
Uptown,55,1837.0,,1.0,1.0,0,1,Excellent,278000
Rural,46,1497.0,6.0,4.0,0.0,0,1,Good,141000
Rural,42,1640.0,5.0,2.0,0.0,0,3,Fair,128000
Suburbs,49,,5.0,3.0,1.0,0,1,Fair,404000
Downtown,22,1367.0,5.0,3.0,0.0,0,2,Good,277000
Suburbs,43,4275.0,3.0,2.0,0.0,0,1,Excellent,536000
Midtown,37,,5.0,3.0,2.0,0,1,Good,405000
Downtown,19,931.0,3.0,2.0,1.0,0,2,Good,164000
Suburbs,22,4256.0,1.0,1.0,0.0,0,2,Good,488000
Suburbs,44,1239.0,1.0,1.0,1.0,1,2,Good,134000
Rural,51,1873.0,6.0,4.0,1.0,0,1,Good,201000
Uptown,15,,1.0,1.0,1.0,0,2,Good,140000
Suburbs,49,2660.0,6.0,3.0,1.0,0,2,Good,315000
Suburbs,41,1706.0,2.0,1.0,0.0,0,2,Good,165000
Midtown,59,3028.0,2.0,1.0,1.0,1,1,Good,411000
Suburbs,54,1669.0,4.0,3.0,1.0,0,3,Excellent,204000
